-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [hermes-release.aar] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14c0312b20001504d5381c4dffcf8801/transformed/jetified-hermes-release/AndroidManifest.xml:2:1-7:12
MERGED from [:invertase_react-native-apple-authentication] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_async-storage] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_cookies] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/cookies/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_netinfo] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-google-signin_google-signin] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-fs] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-i18n] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-i18n/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-pager-view] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-splash-screen] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.66.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/44304122178ebaf02533442bbe1f40d4/transformed/jetified-react-native-0.66.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e5efa07d4151f3c5f9160278c2d3f48/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/793ebf7a697222c5ed74118a0a3ff9b8/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d1542c80911060fab7cc01aab2f33cdd/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
